# Teleporter X,Y,Z,Map,Dest X,Y,Z,Map,Back?
# Old Despise

#6992,1367,-15,Felucca,511,585,11,TerMur,False
#6993,1367,-15,Felucca,512,585,11,TerMur,False
#6994,1367,-15,Felucca,513,585,11,TerMur,False

5409,860,52,Trammel,5387,757,-3,Trammel,False
5409,858,52,Trammel,5387,755,-3,Trammel,False
5409,859,52,Trammel,5387,756,-3,Trammel,False


# Teleporter X,Y,Z,Map,Dest X,Y,Z,Map,Back?
512,1559,0,Felucca,5394,127,0,Felucca,True
513,1559,0,Felucca,5395,127,0,Felucca,True
514,1559,0,Felucca,5396,127,0,Felucca,True
5490,19,-25,Felucca,5514,10,5,Felucca,True
5875,19,-5,Felucca,5507,162,5,Felucca,True
5604,102,5,Felucca,5514,147,25,Felucca,True
5513,176,5,Felucca,5540,187,0,Felucca,False
5538,170,5,Felucca,5517,176,0,Felucca,False
4721,3813,0,Felucca,5904,16,64,Felucca,True
4722,3813,0,Felucca,5905,16,64,Felucca,True
4723,3813,0,Felucca,5906,16,64,Felucca,True
6040,192,12,Felucca,6059,88,24,Felucca,True
6040,193,12,Felucca,6059,89,24,Felucca,True
6040,194,12,Felucca,6059,90,24,Felucca,True
5920,168,16,Felucca,6083,144,-20,Felucca,False
5920,169,16,Felucca,6083,145,-20,Felucca,False
5920,170,16,Felucca,6083,146,-20,Felucca,False
6083,144,-20,Felucca,5920,168,22,Felucca,False
6083,145,-20,Felucca,5920,169,22,Felucca,False
6083,146,-20,Felucca,5920,170,22,Felucca,False
5972,168,0,Felucca,5905,100,0,Felucca,False
5906,96,0,Felucca,5977,169,0,Felucca,False
2498,916,0,Felucca,5455,1864,0,Felucca,True
2499,916,0,Felucca,5456,1864,0,Felucca,True
2500,916,0,Felucca,5457,1864,0,Felucca,True
2384,836,0,Felucca,5615,1996,0,Felucca,True
2384,837,0,Felucca,5615,1997,0,Felucca,True
2384,838,0,Felucca,5615,1998,0,Felucca,True
2420,883,0,Felucca,5392,1959,0,Felucca,True
2421,883,0,Felucca,5393,1959,0,Felucca,True
2422,883,0,Felucca,5394,1959,0,Felucca,True
2455,858,0,Felucca,5388,2027,0,Felucca,True
2456,858,0,Felucca,5389,2027,0,Felucca,True
2457,858,0,Felucca,5390,2027,0,Felucca,True
2544,850,0,Felucca,5578,1927,0,Felucca,True
2545,850,0,Felucca,5579,1927,0,Felucca,True
2546,850,0,Felucca,5580,1927,0,Felucca,True
5551,1805,12,Felucca,5556,1825,-3,Felucca,False
5552,1805,12,Felucca,5557,1825,-3,Felucca,False
5553,1805,12,Felucca,5557,1825,-3,Felucca,False
5556,1826,-10,Felucca,5551,1806,7,Felucca,False
5557,1826,-10,Felucca,5552,1806,7,Felucca,False
5466,1804,12,Felucca,5593,1840,-3,Felucca,False
5466,1805,12,Felucca,5593,1841,-3,Felucca,False
5466,1806,12,Felucca,5593,1842,-3,Felucca,False
5594,1840,-9,Felucca,5467,1804,7,Felucca,False
5594,1841,-9,Felucca,5467,1805,7,Felucca,False
5824,631,5,Felucca,2041,215,14,Felucca,True
5825,631,5,Felucca,2042,215,14,Felucca,True
5825,631,5,Felucca,2043,215,14,Felucca,True
5698,662,0,Felucca,5793,527,10,Felucca,False
4110,430,5,Felucca,5187,639,0,Felucca,False
4111,430,5,Felucca,5188,639,0,Felucca,False
4112,430,5,Felucca,5189,639,0,Felucca,False
5187,639,0,Felucca,4110,430,5,Felucca,False
5188,639,0,Felucca,4111,430,5,Felucca,False
5189,639,0,Felucca,4112,430,5,Felucca,False
5216,586,-13,Felucca,5304,533,2,Felucca,False
5217,586,-13,Felucca,5305,533,2,Felucca,False
5218,586,-13,Felucca,5306,533,2,Felucca,False
5304,532,7,Felucca,5216,585,-8,Felucca,False
5305,532,7,Felucca,5217,585,-8,Felucca,False
5306,532,7,Felucca,5218,585,-8,Felucca,False
5218,761,-28,Felucca,5305,651,7,Felucca,False
5219,761,-28,Felucca,5306,651,7,Felucca,False
5305,650,12,Felucca,5218,760,-23,Felucca,False
5306,650,12,Felucca,5219,760,-23,Felucca,False
5346,578,5,Felucca,5137,649,5,Felucca,True
5186,639,0,Felucca,4110,430,5,Felucca,False
5504,569,46,Felucca,5574,628,37,Felucca,False
5504,570,46,Felucca,5574,629,37,Felucca,False
5504,571,46,Felucca,5574,630,37,Felucca,False
5572,632,17,Felucca,5521,672,27,Felucca,False
5572,633,17,Felucca,5521,673,27,Felucca,False
5572,634,17,Felucca,5521,674,27,Felucca,False
5573,628,42,Felucca,5503,569,51,Felucca,False
5573,629,42,Felucca,5503,570,51,Felucca,False
5573,630,42,Felucca,5503,571,51,Felucca,False
5588,632,30,Felucca,1296,1082,0,Felucca,True
5588,630,30,Felucca,1296,1080,0,Felucca,True
5588,631,30,Felucca,1296,1081,0,Felucca,True
5522,672,32,Felucca,5573,632,22,Felucca,False
5522,673,32,Felucca,5573,633,22,Felucca,False
5522,674,32,Felucca,5573,634,22,Felucca,False
5386,756,-8,Felucca,5408,859,47,Felucca,False
5386,757,-8,Felucca,5408,860,47,Felucca,False
5386,755,-8,Felucca,5408,858,47,Felucca,False
5409,860,52,Felucca,5387,757,-3,Felucca,False
5409,858,52,Felucca,5387,755,-3,Felucca,False
5409,859,52,Felucca,5387,756,-3,Felucca,False
5242,1007,0,Felucca,1175,2635,0,Felucca,True
5243,1007,0,Felucca,1176,2635,0,Felucca,True
5244,1007,0,Felucca,1177,2635,0,Felucca,True
5142,797,22,Felucca,5129,908,-23,Felucca,False
5143,797,22,Felucca,5130,908,-23,Felucca,False
5144,797,22,Felucca,5131,908,-23,Felucca,False
5145,797,22,Felucca,5132,908,-23,Felucca,False
5153,808,-25,Felucca,5134,984,17,Felucca,False
5153,809,-25,Felucca,5134,985,17,Felucca,False
5153,810,-25,Felucca,5134,986,17,Felucca,False
5153,811,-25,Felucca,5134,987,17,Felucca,False
5129,909,-28,Felucca,5142,798,17,Felucca,False
5130,909,-28,Felucca,5143,798,17,Felucca,False
5131,909,-28,Felucca,5144,798,17,Felucca,False
5132,909,-28,Felucca,5145,798,17,Felucca,False
5133,984,22,Felucca,5152,808,-19,Felucca,False
5133,985,22,Felucca,5152,809,-19,Felucca,False
5133,986,22,Felucca,5152,810,-19,Felucca,False
5133,987,22,Felucca,5152,811,-19,Felucca,False
2603,2121,-20,Felucca,2605,2130,8,Felucca,False
2603,2120,-20,Felucca,2605,2130,8,Felucca,False
2669,2071,-20,Felucca,2666,2099,3,Felucca,False
2669,2072,-20,Felucca,2666,2099,3,Felucca,False
2669,2073,-20,Felucca,2666,2099,3,Felucca,False
2676,2241,-18,Felucca,2691,2234,2,Felucca,False
2676,2242,-18,Felucca,2691,2234,2,Felucca,False
2758,2092,-20,Felucca,2756,2097,38,Felucca,False
2759,2092,-20,Felucca,2756,2097,38,Felucca,False
2685,2063,39,Felucca,2685,2063,-20,Felucca,False
5217,18,15,Felucca,5204,74,17,Felucca,False
5200,71,17,Felucca,5211,22,15,Felucca,False
1997,81,7,Felucca,5881,242,0,Felucca,False
5705,146,-45,Felucca,5705,305,7,Felucca,False
5705,147,-45,Felucca,5705,306,7,Felucca,False
5874,146,27,Felucca,5208,2323,31,Felucca,False
5875,146,27,Felucca,5208,2322,32,Felucca,False
5876,146,27,Felucca,5208,2322,32,Felucca,False
5877,146,27,Felucca,5208,2322,32,Felucca,False
2399,198,0,Felucca,5753,436,79,Felucca,False
2400,198,0,Felucca,5754,436,80,Felucca,False
5191,152,0,Felucca,1367,891,0,Felucca,False
5849,239,-25,Felucca,5831,324,27,Felucca,False
5850,239,-25,Felucca,5832,324,26,Felucca,False
5851,239,-25,Felucca,5833,324,28,Felucca,False
5852,239,-25,Felucca,5834,324,27,Felucca,False
5853,239,-23,Felucca,5835,324,27,Felucca,False
5882,241,0,Felucca,1998,81,5,Felucca,False
5882,242,0,Felucca,1998,81,5,Felucca,False
5882,243,0,Felucca,1998,81,5,Felucca,False
5706,305,12,Felucca,5705,146,-45,Felucca,False
5706,306,12,Felucca,5705,147,-45,Felucca,False
5748,362,2,Felucca,313,786,-24,Felucca,False
5749,362,0,Felucca,313,786,-24,Felucca,False
5750,362,3,Felucca,314,786,-24,Felucca,False
5753,324,21,Felucca,5670,2391,40,Felucca,False
5831,323,34,Felucca,5849,238,-25,Felucca,False
5832,323,34,Felucca,5850,238,-25,Felucca,False
5833,323,33,Felucca,5851,238,-25,Felucca,False
5834,323,33,Felucca,5852,238,-25,Felucca,False
5835,323,33,Felucca,5853,238,-23,Felucca,False
5658,423,8,Felucca,5697,3659,2,Felucca,False
5686,385,2,Felucca,2777,894,-23,Felucca,False
5686,386,2,Felucca,2777,894,-23,Felucca,False
